invoice_id,project_id,client_name,billing_month,billed_hours,invoice_amount_inr,invoice_date,payment_status,contract_type
INV-00082,PROJ-017,TalentBridge HR Tech,2025-01,,,2025-03-03,Paid,Fixed Bid
INV-00083,PROJ-017,TalentBridge HR Tech,2025-02,310.7,683540.0,2025-04-05,Overdue,Fixed Bid
INV-00084,PROJ-017,TalentBridge HR Tech,2025-03,208.1,457820.0,2025-04-08,Paid,Fixed Bid
INV-00085,PROJ-017,TalentBridge HR Tech,2025-04,456.3,1003860.0,2025-05-10,Paid,Fixed Bid
INV-00086,PROJ-017,TalentBridge HR Tech,2025-05,516.1,1135420.0,2025-06-10,Paid,Fixed Bid
INV-00087,PROJ-017,TalentBridge HR Tech,2025-06,343.4,755480.0,2025-07-06,Paid,Fixed Bid
INV-00088,PROJ-018,ManufacturePlus Corp,2025-01,291.8,583600.0,2025-02-08,Overdue,T&M
INV-00089,PROJ-018,ManufacturePlus Corp,2025-02,145.4,290800.0,2025-03-07,Paid,T&M
INV-00090,PROJ-018,ManufacturePlus Corp,2025-03,380.8,761600.0,2025-04-09,Paid,T&M
INV-00091,PROJ-018,ManufacturePlus Corp,2025-04,172.0,344000.0,2025-05-05,Overdue,T&M
INV-00092,PROJ-018,ManufacturePlus Corp,2025-06,309.9,619800.0,2025-07-03,Overdue,T&M
INV-00093,PROJ-019,UrbanCart Technologies,2025-01,270.2,810600.0,2025-02-07,Paid,T&M
INV-00094,PROJ-019,UrbanCart Technologies,2025-02,168.7,506100.0,2025-03-09,Pending,T&M
INV-00095,PROJ-019,UrbanCart Technologies,2025-03,91.7,275100.0,2025-05-06,Paid,T&M
INV-00096,PROJ-019,UrbanCart Technologies,2025-04,191.5,574500.0,2025-05-02,Pending,T&M
INV-00097,PROJ-019,UrbanCart Technologies,2025-05,218.1,654300.0,2025-06-01,Paid,T&M
INV-00098,PROJ-019,UrbanCart Technologies,2025-06,222.1,666300.0,2025-07-06,Partially Paid,T&M
INV-00099,PROJ-020,SureShield Insurance,2025-01,220.2,616560.0,2025-02-09,Paid,T&M
INV-00100,PROJ-020,SureShield Insurance,2025-02,262.7,735560.0,2025-03-10,Paid,T&M
INV-00101,PROJ-020,SureShield Insurance,2025-03,240.2,672560.0,2025-04-05,Paid,T&M
INV-00102,PROJ-020,SureShield Insurance,2025-04,167.2,468160.0,2025-06-05,Paid,T&M
INV-00103,PROJ-020,SureShield Insurance,2025-05,187.3,524440.0,2025-06-02,Paid,T&M
INV-00104,PROJ-020,SureShield Insurance,2025-06,96.7,270760.0,2025-07-02,Paid,T&M
INV-00105,PROJ-021,GlobalManuf Industries,2025-01,241.6,628160.0,2025-02-04,Paid,Fixed Bid
INV-00106,PROJ-021,GlobalManuf Industries,2025-02,241.3,627380.0,2025-03-08,Paid,Fixed Bid
INV-00107,PROJ-021,GlobalManuf Industries,2025-03,382.6,994760.0,2025-04-01,Paid,Fixed Bid
INV-00108,PROJ-021,GlobalManuf Industries,2025-04,302.8,787280.0,2025-05-01,Pending,Fixed Bid
INV-00109,PROJ-021,GlobalManuf Industries,2025-05,328.7,854620.0,2025-06-02,Paid,Fixed Bid
INV-00110,PROJ-021,GlobalManuf Industries,2025-06,346.1,899860.0,2025-07-04,Pending,Fixed Bid
INV-00111,PROJ-022,InsightMetrics Pvt Ltd,2025-01,117.0,397800.0,2025-02-06,Paid,T&M
INV-00112,PROJ-022,InsightMetrics Pvt Ltd,2025-02,171.4,582760.0,2025-03-08,Paid,T&M
INV-00113,PROJ-022,InsightMetrics Pvt Ltd,2025-03,204.1,693940.0,2025-04-10,Paid,T&M
INV-00114,PROJ-022,InsightMetrics Pvt Ltd,2025-04,238.4,810560.0,2025-05-02,Paid,T&M
INV-00115,PROJ-022,InsightMetrics Pvt Ltd,2025-05,246.5,838100.0,2025-06-03,Paid,T&M
INV-00116,PROJ-022,InsightMetrics Pvt Ltd,2025-06,185.8,631720.0,2025-07-03,Pending,T&M
INV-00117,PROJ-023,AutoDrive Tech Pvt Ltd,2025-01,225.5,383350.0,2025-02-01,Paid,Fixed Bid
INV-00118,PROJ-023,AutoDrive Tech Pvt Ltd,2025-02,267.4,454580.0,2025-03-07,Overdue,Fixed Bid
INV-00119,PROJ-023,AutoDrive Tech Pvt Ltd,2025-03,342.5,582250.0,2025-04-07,Paid,Fixed Bid
INV-00120,PROJ-023,AutoDrive Tech Pvt Ltd,2025-04,366.8,623560.0,2025-05-04,Paid,Fixed Bid
INV-00121,PROJ-023,AutoDrive Tech Pvt Ltd,2025-05,312.3,530910.0,2025-06-08,Paid,Fixed Bid
INV-00122,PROJ-023,AutoDrive Tech Pvt Ltd,2025-06,344.7,585990.0,2025-07-10,Paid,Fixed Bid
INV-00123,PROJ-024,LogiTrade Solutions,2025-01,460.9,1474880.0,2025-02-01,Paid,T&M
INV-00124,PROJ-024,LogiTrade Solutions,2025-02,470.8,1506560.0,2025-03-04,Paid,T&M
INV-00125,PROJ-024,LogiTrade Solutions,2025-03,480.2,1536640.0,2025-04-02,Paid,T&M
INV-00126,PROJ-024,LogiTrade Solutions,2025-04,365.3,1168960.0,2025-05-10,Paid,T&M
INV-00127,PROJ-024,LogiTrade Solutions,2025-05,524.4,1678080.0,2025-06-10,Paid,T&M
INV-00128,PROJ-024,LogiTrade Solutions,2025-06,527.1,1686720.0,2025-07-05,Pending,T&M
INV-00129,PROJ-025,TalentBridge HR Tech,2025-01,296.6,1038100.0,2025-02-10,Paid,T&M
INV-00130,PROJ-025,TalentBridge HR Tech,2025-02,253.1,885850.0,2025-03-02,Paid,T&M
INV-00131,PROJ-025,TalentBridge HR Tech,2025-03,279.6,978600.0,2025-05-05,Paid,T&M
INV-00132,PROJ-025,TalentBridge HR Tech,2025-04,401.4,1404900.0,2025-05-06,Overdue,T&M
INV-00133,PROJ-025,TalentBridge HR Tech,2025-05,361.2,1264200.0,2025-06-10,Paid,T&M
INV-00134,PROJ-025,TalentBridge HR Tech,2025-06,137.2,480200.0,2025-08-02,Pending,T&M
